event_id,symbol,start_idx,end_idx,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
lrl_BTCUSDT_025913,BTCUSDT,5493,5541,0.9401604471701102,0.0058997562035485685,0.056429595405279545,0.1836734693877551,1,14.0
lrl_BTCUSDT_026126,BTCUSDT,1088,1136,0.9301805879291226,0.004460571481589704,0.027521667363230754,0.0,0,
lrl_BTCUSDT_030488,BTCUSDT,9602,9650,0.7589105886080246,0.0034714342819221625,0.030319766982310335,0.02040816326530612,1,7.0
lrl_BTCUSDT_030829,BTCUSDT,20454,20502,0.9097795831541786,0.004565461143160861,0.05302253453345902,0.08163265306122448,1,22.0
lrl_BTCUSDT_031276,BTCUSDT,159715,159763,0.9233745954875647,0.004579507102339328,0.02464848093083384,0.04081632653061224,1,0.0
lrl_BTCUSDT_031584,BTCUSDT,156260,156308,0.91657991807916,0.004477881474890385,0.034329136036756955,0.08163265306122448,1,12.0
lrl_BTCUSDT_033208,BTCUSDT,98466,98514,0.9199348254090385,0.004040401765099471,0.026836396929361298,0.08163265306122448,1,9.0
lrl_BTCUSDT_033282,BTCUSDT,85521,85569,0.9871348073049854,0.008928467222216904,0.041227992568344606,0.2653061224489796,1,1.0
lrl_BTCUSDT_033572,BTCUSDT,31292,31340,0.9419708524745978,0.006086184193993924,0.09028136278342268,0.32653061224489793,1,0.0
lrl_BTCUSDT_033837,BTCUSDT,34190,34238,0.9839496254724026,0.008302750881589585,0.13483921069002838,0.5714285714285714,1,6.0
lrl_BTCUSDT_034040,BTCUSDT,25774,25822,0.995440041639322,0.008444199726794612,0.06612653708845694,0.3469387755102041,1,0.0
lrl_BTCUSDT_034208,BTCUSDT,71480,71528,0.9727307701011564,0.008974382711943316,0.1306206577119036,0.3877551020408163,1,1.0
lrl_BTCUSDT_036904,BTCUSDT,58043,58091,0.7925218945891511,0.003906836094233888,0.08425187451507628,0.16326530612244897,1,2.0
lrl_BTCUSDT_036996,BTCUSDT,20836,20884,0.9664792142840979,0.007262802364436385,0.17828863548381096,0.46938775510204084,1,2.0
lrl_BTCUSDT_037104,BTCUSDT,72995,73043,0.9796329403245152,0.007491458640659368,0.037815319816149905,0.061224489795918366,1,7.0
lrl_BTCUSDT_037409,BTCUSDT,51287,51335,0.9289925094480527,0.0047585192238184205,0.042128887560711266,0.08163265306122448,1,7.0
lrl_BTCUSDT_040122,BTCUSDT,151219,151267,0.4929959944782638,0.0025828759570624576,0.013792984691681137,0.02040816326530612,1,39.0
lrl_BTCUSDT_040323,BTCUSDT,134032,134080,0.811429314987893,0.0035565677515138573,0.03309780320372706,0.02040816326530612,1,48.0
lrl_BTCUSDT_040396,BTCUSDT,26215,26263,0.9636957161284483,0.0055749966093873084,0.060160551983235014,0.14285714285714285,1,19.0
lrl_BTCUSDT_040581,BTCUSDT,72125,72173,0.9084048066260834,0.004917660863254244,0.05239128066474532,0.14285714285714285,1,21.0
lrl_BTCUSDT_040783,BTCUSDT,81627,81675,0.7597535585779266,0.0034473348304083964,0.042404504704443215,0.12244897959183673,1,21.0
lrl_BTCUSDT_040985,BTCUSDT,81765,81813,0.7020864921134219,0.0034075811203497343,0.030576912383927422,0.061224489795918366,1,1.0
lrl_BTCUSDT_044507,BTCUSDT,80206,80254,0.9463327977550974,0.0034553622480014362,0.03868803945746,0.08163265306122448,1,11.0
lrl_BTCUSDT_045078,BTCUSDT,72063,72111,0.9158557559573649,0.004790407526305829,0.0604925454103298,0.16326530612244897,1,7.0
lrl_BTCUSDT_046116,BTCUSDT,25113,25161,0.8548281246464052,0.0037766819889164934,0.038519959578316276,0.04081632653061224,1,2.0
lrl_BTCUSDT_047281,BTCUSDT,152112,152160,0.678952906832017,0.0030557826052924745,0.03974061289972968,0.10204081632653061,1,7.0
lrl_BTCUSDT_048729,BTCUSDT,58067,58115,0.8339971486116454,0.004295622631266393,0.045337680559948745,0.10204081632653061,1,3.0
lrl_BTCUSDT_051181,BTCUSDT,121853,121901,0.6738837719794519,0.002961787459911132,0.03306011302836656,0.04081632653061224,1,32.0
lrl_BTCUSDT_052161,BTCUSDT,75660,75708,0.7124058023490009,0.003522105273074206,0.04510340134339835,0.10204081632653061,1,14.0
lrl_BTCUSDT_052915,BTCUSDT,158295,158343,0.9033243567403653,0.006637939029340363,0.09154768051523675,0.08163265306122448,1,2.0
lrl_BTCUSDT_053837,BTCUSDT,59223,59271,0.7525571974925886,0.003077295188249287,0.04719342087410383,0.10204081632653061,1,32.0
lrl_BTCUSDT_054028,BTCUSDT,146296,146344,0.8469245739890018,0.004094433990933088,0.02825260852763105,0.0,0,
lrl_BTCUSDT_054202,BTCUSDT,106074,106122,0.7262158003122949,0.0028644207927793204,0.011515203002757188,0.0,0,
lrl_BTCUSDT_056047,BTCUSDT,9590,9638,0.7519348706691711,0.003508682471089602,0.039996995493239755,0.08163265306122448,1,2.0
lrl_BTCUSDT_056214,BTCUSDT,135800,135848,0.8352870623910928,0.003960888210565077,0.0569845666798575,0.10204081632653061,1,0.0
lrl_BTCUSDT_056505,BTCUSDT,51374,51422,0.7721039172644776,0.0030646985154478747,0.04687326411641321,0.02040816326530612,1,40.0
lrl_BTCUSDT_057494,BTCUSDT,135311,135359,0.5750865600036208,0.002881106768507429,0.055952193149402196,0.04081632653061224,1,3.0
lrl_BTCUSDT_057590,BTCUSDT,53577,53625,0.9260109982122248,0.005393567370125933,0.024436889166146773,0.08163265306122448,1,15.0
lrl_BTCUSDT_057832,BTCUSDT,166380,166428,0.8935594831292856,0.004869432661704739,0.0629419997580958,0.10204081632653061,1,8.0
lrl_BTCUSDT_058714,BTCUSDT,163467,163515,0.6285104890357329,0.0026711685473628744,0.02511327697137174,0.04081632653061224,1,8.0
lrl_BTCUSDT_058908,BTCUSDT,174367,174415,0.7451401932607663,0.0031352390147785887,0.015503694401553792,0.0,0,
lrl_BTCUSDT_059478,BTCUSDT,80812,80860,0.794400190092557,0.003522453358408123,0.01814552140793283,0.02040816326530612,1,16.0
lrl_BTCUSDT_059594,BTCUSDT,133014,133062,0.839773473036276,0.0038512312347471047,0.03219506226994717,0.061224489795918366,1,37.0
lrl_BTCUSDT_060149,BTCUSDT,57290,57338,0.5048428341895042,0.002488860636292811,0.031055121582947137,0.061224489795918366,1,9.0
lrl_BTCUSDT_060250,BTCUSDT,67558,67606,0.7939306162167055,0.004086023639657741,0.04323505008161649,0.08163265306122448,1,3.0
lrl_BTCUSDT_060526,BTCUSDT,42146,42194,0.7625427142501527,0.0034607803173314486,0.048302421883433234,0.04081632653061224,1,37.0
lrl_BTCUSDT_060779,BTCUSDT,27835,27883,0.8887279639729344,0.004407460656727925,0.02752305998380549,0.02040816326530612,1,35.0
lrl_BTCUSDT_061135,BTCUSDT,73517,73565,0.8531817873226368,0.003208422784672229,0.020716627703527123,0.02040816326530612,1,11.0
lrl_BTCUSDT_062696,BTCUSDT,133306,133354,0.9303616284595714,0.005459103755176047,0.09735072768740112,0.20408163265306123,1,7.0
lrl_BTCUSDT_063826,BTCUSDT,157458,157506,0.7681662857272172,0.0032157460057194135,0.04285026169209234,0.02040816326530612,1,44.0
lrl_BTCUSDT_065924,BTCUSDT,48558,48606,0.7214748014211682,0.0032189424392049825,0.015378119559045361,0.02040816326530612,1,1.0
lrl_BTCUSDT_066876,BTCUSDT,160377,160425,0.6864038561632986,0.0032508821462592244,0.03125103834396595,0.04081632653061224,1,1.0
lrl_BTCUSDT_067548,BTCUSDT,98510,98558,0.7952827626784946,0.0037921162728417543,0.03621839532830566,0.10204081632653061,1,33.0
lrl_BTCUSDT_067926,BTCUSDT,16479,16527,0.8340820113602933,0.003775441724120963,0.023597739089712882,0.02040816326530612,1,23.0
lrl_BTCUSDT_068091,BTCUSDT,97599,97647,0.9400246667722737,0.006563783066228774,0.08006931338836727,0.24489795918367346,1,2.0
lrl_BTCUSDT_068175,BTCUSDT,21718,21766,0.9949704677634705,0.009748734456232278,0.07543204716733845,0.32653061224489793,1,1.0
lrl_BTCUSDT_069158,BTCUSDT,14766,14814,0.35628210640657176,0.0019444106968386702,0.0165030730859696,0.0,0,
lrl_BTCUSDT_069557,BTCUSDT,68755,68803,0.7691789811944149,0.0035086230764543183,0.04542176151897885,0.08163265306122448,1,8.0
lrl_BTCUSDT_069969,BTCUSDT,56025,56073,0.6741044151259363,0.0034712254860456977,0.09809905766633653,0.14285714285714285,1,2.0
lrl_BTCUSDT_070230,BTCUSDT,19513,19561,0.7905361062707914,0.004830907250717369,0.09177698360765758,0.2653061224489796,1,10.0
lrl_BTCUSDT_070657,BTCUSDT,134812,134860,0.6541503541605377,0.0032163643009899398,0.03909259927959429,0.04081632653061224,1,23.0
lrl_BTCUSDT_070734,BTCUSDT,131208,131256,0.8073219579533368,0.003430658519453602,0.018500936278647705,0.0,0,
lrl_BTCUSDT_070994,BTCUSDT,40141,40189,0.5351331779402113,0.0026474793228471356,0.017520753357530998,0.0,0,
lrl_BTCUSDT_071243,BTCUSDT,156312,156360,0.865339790445586,0.00412899841279672,0.038217414981144886,0.08163265306122448,1,12.0
lrl_BTCUSDT_071495,BTCUSDT,22515,22563,0.9728608929824164,0.008017792299034678,0.10917238018091738,0.5102040816326531,1,4.0
lrl_BTCUSDT_071739,BTCUSDT,166764,166812,0.9519733417818914,0.006024866371867268,0.03475173579607858,0.08163265306122448,1,41.0
lrl_BTCUSDT_071797,BTCUSDT,71475,71523,0.9793330919459594,0.008712241140863278,0.12368530372552346,0.32653061224489793,1,1.0
lrl_BTCUSDT_074161,BTCUSDT,134615,134663,0.677029351195999,0.0029808147549628956,0.020949076349929742,0.061224489795918366,1,21.0
lrl_BTCUSDT_074464,BTCUSDT,77456,77504,0.6386091561248275,0.0024086381960549807,0.029941870176728023,0.061224489795918366,1,40.0
lrl_BTCUSDT_075528,BTCUSDT,177390,177438,0.6315655479870556,0.003076127679947198,0.04078432877033196,0.04081632653061224,1,4.0
lrl_BTCUSDT_076850,BTCUSDT,37843,37891,0.8061621670551494,0.003752715147800638,0.03697336557564089,0.08163265306122448,1,5.0
lrl_BTCUSDT_077690,BTCUSDT,48703,48751,0.7800810156373759,0.004247055930532676,0.0729323263247159,0.22448979591836735,1,5.0
lrl_BTCUSDT_078396,BTCUSDT,101898,101946,0.6813347213107335,0.0027931507287550844,0.020253501606147372,0.02040816326530612,1,12.0
lrl_BTCUSDT_078778,BTCUSDT,105694,105742,0.5285082260291023,0.0027113554625594538,0.03914323568379222,0.02040816326530612,1,41.0
lrl_BTCUSDT_080903,BTCUSDT,35290,35338,0.7537226459073525,0.003482974091388495,0.05051536122497574,0.08163265306122448,1,38.0
lrl_BTCUSDT_082994,BTCUSDT,53291,53339,0.5731573468510263,0.0028745554770459943,0.05091022803829367,0.061224489795918366,1,31.0
lrl_BTCUSDT_084164,BTCUSDT,123427,123475,0.28263821312996446,0.0018712737934902515,0.025758052670234042,0.0,0,
lrl_BTCUSDT_084941,BTCUSDT,45282,45330,0.42986376700083734,0.002222257789135212,0.02303849392168493,0.04081632653061224,1,43.0
lrl_BTCUSDT_085456,BTCUSDT,49567,49615,0.6962479350064495,0.002578588208694919,0.027526707611983656,0.02040816326530612,1,26.0
lrl_BTCUSDT_085506,BTCUSDT,9270,9318,0.9330885514494558,0.004716331238347397,0.05288213599212366,0.22448979591836735,1,1.0
lrl_BTCUSDT_086042,BTCUSDT,164007,164055,0.8710595397044514,0.004761012580791723,0.08203538484802661,0.12244897959183673,1,15.0
lrl_BTCUSDT_088839,BTCUSDT,171061,171109,0.2258763493177035,0.0016700205615709578,0.008847367298329608,0.0,0,
lrl_BTCUSDT_088972,BTCUSDT,150283,150331,0.38608590373169793,0.002175945270524418,0.051495831289847964,0.02040816326530612,1,18.0
lrl_BTCUSDT_089123,BTCUSDT,12976,13024,0.2568908551902057,0.0017879352348554212,0.0236767590865603,0.04081632653061224,1,38.0
lrl_BTCUSDT_091678,BTCUSDT,60359,60407,0.30537011473443615,0.001756815077431445,0.024173792120340626,0.0,0,
lrl_BTCUSDT_091750,BTCUSDT,163374,163422,0.8267781574600014,0.0040444507918187605,0.039758667556032586,0.02040816326530612,1,6.0
lrl_BTCUSDT_091872,BTCUSDT,73092,73140,0.7100975355857793,0.0029512409440026685,0.025956933425949624,0.02040816326530612,1,14.0
lrl_BTCUSDT_092323,BTCUSDT,101870,101918,0.7216275543687343,0.003128285036172894,0.023500719409777902,0.02040816326530612,1,40.0
lrl_BTCUSDT_092528,BTCUSDT,92062,92110,0.4505363325714544,0.0026389494910659225,0.039755424894183405,0.08163265306122448,1,5.0
lrl_BTCUSDT_093015,BTCUSDT,131280,131328,0.6932607662540451,0.0045204597011666665,0.09047842544038838,0.30612244897959184,1,4.0
lrl_BTCUSDT_094249,BTCUSDT,145450,145498,0.5304261241485437,0.0026454018597053043,0.01979251170046809,0.04081632653061224,1,47.0
lrl_BTCUSDT_094907,BTCUSDT,66016,66064,0.6438140713752292,0.0019587033339783172,0.009330648370331998,0.0,0,
lrl_BTCUSDT_095024,BTCUSDT,162147,162195,0.5132612188553712,0.002362168623485969,0.012472638665179862,0.0,0,
lrl_BTCUSDT_095194,BTCUSDT,137440,137488,0.8350890493109144,0.0030840337409882156,0.02344658926324287,0.02040816326530612,1,40.0
lrl_BTCUSDT_096485,BTCUSDT,91705,91753,0.6215517436466089,0.003097239215897537,0.060298207663782494,0.10204081632653061,1,30.0
lrl_BTCUSDT_097418,BTCUSDT,136750,136798,0.5708490800878047,0.002573167350155065,0.039894836503626664,0.0,0,
lrl_BTCUSDT_097611,BTCUSDT,68312,68360,0.951882821516667,0.005129616661081035,0.05991032499861617,0.22448979591836735,1,6.0
lrl_BTCUSDT_098082,BTCUSDT,81403,81451,0.5959458236212632,0.0033357085232667777,0.06593418081458567,0.04081632653061224,1,10.0
lrl_BTCUSDT_098380,BTCUSDT,25204,25252,0.7018036162845958,0.0030943760195935926,0.020850284053791086,0.0,0,
lrl_BTCUSDT_098459,BTCUSDT,72131,72179,0.9080596981149155,0.004927637396606146,0.05647625357209952,0.16326530612244897,1,15.0
lrl_BTCUSDT_098843,BTCUSDT,9708,9756,0.4725497295707076,0.0023438494167570723,0.024267162555266664,0.0,0,
lrl_BTCUSDT_100195,BTCUSDT,138140,138188,0.40600601959763744,0.0022521331994287356,0.011610282623102654,0.0,0,
lrl_BTCUSDT_101741,BTCUSDT,41025,41073,0.8035653669465251,0.0038205201816540655,0.03366202769464532,0.061224489795918366,1,0.0
lrl_BTCUSDT_102297,BTCUSDT,169719,169767,0.6580087804657268,0.002518313748391245,0.02772859216255432,0.0,0,
lrl_BTCUSDT_103077,BTCUSDT,74282,74330,0.7613829233519654,0.003418571422888542,0.02592305831115416,0.04081632653061224,1,29.0
lrl_BTCUSDT_105567,BTCUSDT,138155,138203,0.41797166715698475,0.0022698032264019006,0.044477561614902086,0.04081632653061224,1,45.0
lrl_BTCUSDT_106001,BTCUSDT,43732,43780,0.4115899884586662,0.0022535520168805415,0.04242834489084662,0.061224489795918366,1,37.0
lrl_BTCUSDT_106451,BTCUSDT,7907,7955,0.44872026975039037,0.0021439349703061493,0.008261308129693716,0.0,0,
lrl_BTCUSDT_106923,BTCUSDT,125493,125541,0.39847586503428456,0.0021315023145238167,0.025979146379117947,0.02040816326530612,1,48.0
lrl_BTCUSDT_107295,BTCUSDT,74058,74106,0.49142320486999025,0.0025769696666052273,0.03923024880076104,0.02040816326530612,1,35.0
lrl_BTCUSDT_112598,BTCUSDT,52970,53018,0.9954060965398629,0.009926377977932646,0.02840279535882321,0.10204081632653061,1,10.0
lrl_BTCUSDT_113721,BTCUSDT,68828,68876,0.6811423657471316,0.0032430880277527514,0.027850892303452127,0.061224489795918366,1,1.0
lrl_BTCUSDT_115021,BTCUSDT,5850,5898,0.5954253320962231,0.0028665212912616553,0.04964791831704949,0.02040816326530612,1,47.0
lrl_BTCUSDT_116921,BTCUSDT,144729,144777,0.516661386317862,0.0024565699013448274,0.024021762778920517,0.0,0,
lrl_BTCUSDT_118293,BTCUSDT,64095,64143,0.3772205752562855,0.00211013535015348,0.01842273246850188,0.02040816326530612,1,7.0
lrl_BTCUSDT_119034,BTCUSDT,40379,40427,0.961953201022879,0.007102544159439782,0.1081600768510892,0.2857142857142857,1,5.0
lrl_BTCUSDT_119891,BTCUSDT,174097,174145,0.5549740885740795,0.0026464879559069017,0.04341576767693515,0.0,0,
lrl_BTCUSDT_120456,BTCUSDT,163914,163962,0.2587861232433411,0.00221339275941673,0.035510564956351034,0.04081632653061224,1,32.0
lrl_BTCUSDT_120640,BTCUSDT,40848,40896,0.7782875828826179,0.003423292574708294,0.023512424766647867,0.04081632653061224,1,34.0
lrl_BTCUSDT_121224,BTCUSDT,65000,65048,0.6282219556903301,0.002877881760444623,0.012515653427214448,0.0,0,
lrl_BTCUSDT_122860,BTCUSDT,102784,102832,0.23496232093960034,0.0017841062499277275,0.0352194872644898,0.04081632653061224,1,31.0
lrl_BTCUSDT_123141,BTCUSDT,58843,58891,0.6040926474914572,0.00294557215200443,0.03935407178160154,0.04081632653061224,1,4.0
lrl_BTCUSDT_123656,BTCUSDT,132776,132824,0.8067901513951435,0.005708728365927696,0.08739219184646918,0.32653061224489793,1,1.0
lrl_BTCUSDT_125903,BTCUSDT,53270,53318,0.7015433705220756,0.0027072851927622973,0.016570601489480804,0.0,0,
lrl_BTCUSDT_126598,BTCUSDT,61299,61347,0.960883930389916,0.005317173308417407,0.038845898640651376,0.08163265306122448,1,0.0
lrl_BTCUSDT_126682,BTCUSDT,28651,28699,0.9235216909185544,0.004212228040381095,0.04162283757763741,0.061224489795918366,1,5.0
lrl_BTCUSDT_126778,BTCUSDT,161736,161784,0.8413123175450904,0.003836334871929488,0.020518567988266026,0.0,0,
lrl_BTCUSDT_127162,BTCUSDT,105741,105789,0.6400518228518409,0.0026602190144379774,0.03205451886429007,0.04081632653061224,1,42.0
lrl_BTCUSDT_128415,BTCUSDT,147700,147748,0.36715585326665007,0.001486537226794597,0.010126458471402242,0.0,0,
lrl_BTCUSDT_129758,BTCUSDT,123975,124023,0.5297415646427844,0.002738859879412051,0.05385099538440017,0.061224489795918366,1,13.0
lrl_BTCUSDT_131104,BTCUSDT,174482,174530,0.4272217067596008,0.0024028269803950428,0.029921742991971714,0.0,0,
lrl_BTCUSDT_131299,BTCUSDT,139230,139278,0.7038799248681799,0.0032688653916963387,0.0328776312321995,0.04081632653061224,1,25.0
lrl_BTCUSDT_131869,BTCUSDT,41404,41452,0.897259498970332,0.004426743041273694,0.07634488508441911,0.12244897959183673,1,20.0
lrl_BTCUSDT_132157,BTCUSDT,149192,149240,0.5689424970015162,0.002716309681426997,0.023976096905564376,0.0,0,
lrl_BTCUSDT_132412,BTCUSDT,70281,70329,0.6658727285070946,0.0029637185262391848,0.03833495815803762,0.02040816326530612,1,33.0
lrl_BTCUSDT_132733,BTCUSDT,78070,78118,0.5944861843445202,0.0026131513270418677,0.0376911551359194,0.02040816326530612,1,33.0
lrl_BTCUSDT_132782,BTCUSDT,156204,156252,0.915736948109258,0.004954174360954647,0.03960055441444156,0.12244897959183673,1,15.0
lrl_BTCUSDT_132956,BTCUSDT,42352,42400,0.7103690963814524,0.0030241468525749678,0.03874408722232716,0.02040816326530612,1,38.0
lrl_BTCUSDT_133972,BTCUSDT,142660,142708,0.6217723867930933,0.0026776239752772635,0.021249711171327488,0.0,0,
lrl_BTCUSDT_134506,BTCUSDT,36604,36652,0.8252789155672227,0.0035609126472261094,0.0524292115678219,0.08163265306122448,1,20.0
lrl_BTCUSDT_135314,BTCUSDT,93754,93802,0.6735216909185544,0.0030074669855639138,0.032985110420181506,0.061224489795918366,1,1.0
lrl_BTCUSDT_135530,BTCUSDT,80105,80153,0.6083131548575438,0.005264750272047532,0.1339450602752771,0.10204081632653061,1,9.0
lrl_BTCUSDT_135631,BTCUSDT,164083,164131,0.8364298807395506,0.0038760981015943064,0.025779808716259088,0.08163265306122448,1,1.0
lrl_BTCUSDT_136134,BTCUSDT,57778,57826,0.8281303039217905,0.004221965685054202,0.04831880306628934,0.061224489795918366,1,10.0
lrl_BTCUSDT_137308,BTCUSDT,96528,96576,0.8223483219805834,0.00382984563666449,0.016782847580782374,0.0,0,
lrl_BTCUSDT_137522,BTCUSDT,15838,15886,0.7374516282332707,0.0032873372252016694,0.02501931685779123,0.02040816326530612,1,22.0
lrl_BTCUSDT_138674,BTCUSDT,123958,124006,0.5409151598814185,0.002665096494739129,0.05235703697468781,0.061224489795918366,1,30.0
lrl_BTCUSDT_140882,BTCUSDT,134159,134207,0.3213412840299622,0.0019185952092855884,0.02429081727885287,0.02040816326530612,1,15.0
lrl_BTCUSDT_141362,BTCUSDT,31825,31873,0.658076670664645,0.0029757257077254653,0.04648882992060852,0.04081632653061224,1,30.0
lrl_BTCUSDT_142502,BTCUSDT,148880,148928,0.47062617393468964,0.0024531531580184625,0.016238357880275573,0.02040816326530612,1,8.0
lrl_BTCUSDT_143810,BTCUSDT,59670,59718,0.6168390323383648,0.0026420850831654543,0.034149660412456755,0.04081632653061224,1,32.0
lrl_BTCUSDT_143865,BTCUSDT,22389,22437,0.9035563149200028,0.00485846754249206,0.07279941083792066,0.2653061224489796,1,6.0
lrl_BTCUSDT_146500,BTCUSDT,74729,74777,0.9375806196112154,0.005682647206055209,0.09229403392839995,0.20408163265306123,1,1.0
lrl_BTCUSDT_148280,BTCUSDT,124363,124411,0.4708751046640567,0.002728970521063254,0.05182405088393212,0.04081632653061224,1,1.0
lrl_BTCUSDT_149624,BTCUSDT,6067,6115,0.7363880151168843,0.002556665488978845,0.03123502056877128,0.0,0,
lrl_BTCUSDT_153367,BTCUSDT,77007,77055,0.654563352870624,0.0027642169386318696,0.024564854131854302,0.0,0,
lrl_BTCUSDT_155006,BTCUSDT,50520,50568,0.6075437326031365,0.0027332756601335362,0.02947677834140653,0.02040816326530612,1,35.0
lrl_BTCUSDT_155426,BTCUSDT,9576,9624,0.7158682024938333,0.0034615372858206182,0.03946733866982893,0.10204081632653061,1,2.0
lrl_BTCUSDT_155827,BTCUSDT,152314,152362,0.46725429405508156,0.002332923668740337,0.02874023026870133,0.0,0,
lrl_BTCUSDT_156250,BTCUSDT,26683,26731,0.9122123152820838,0.004226068207363645,0.030405035142593264,0.02040816326530612,1,5.0
lrl_BTCUSDT_157307,BTCUSDT,100220,100268,0.4910158636764806,0.0028136315668638875,0.030973882918789886,0.04081632653061224,1,11.0
lrl_BTCUSDT_158297,BTCUSDT,31394,31442,0.9656871619633846,0.005418003947723231,0.03964649382074222,0.12244897959183673,1,6.0
lrl_BTCUSDT_161436,BTCUSDT,10353,10401,0.4540100477494399,0.0023793384693338204,0.018460578565464642,0.0,0,
lrl_BTCUSDT_161718,BTCUSDT,75860,75908,0.6754226164882663,0.0029568051078129073,0.01267398343215178,0.0,0,
lrl_BTCUSDT_162613,BTCUSDT,65435,65483,0.6290649256602322,0.0029704566774497627,0.02535634277836587,0.02040816326530612,1,2.0
lrl_BTCUSDT_162970,BTCUSDT,75007,75055,0.7640928737921202,0.0034100775976126027,0.05271060876187832,0.061224489795918366,1,28.0
lrl_BTCUSDT_163326,BTCUSDT,101044,101092,0.611849102717871,0.0028673750569579194,0.03194757952642092,0.04081632653061224,1,35.0
