event_type,event_id,symbol,anchor_ts,start_idx,end_idx,year,anchor_mode,anchor_quantile,direction,rv_rank,realized_vol_mean,range_expansion,tail_move_probability,tail_move_within,time_to_tail_move
directional_exhaustion_after_forced_flow,deff_BTCUSDT_052994,BTCUSDT,2021-12-05 00:30:00+00:00,52994,53026,2021,taker_imbalance,0.99,-1,0.9943319611302472,0.008137525607301363,0.02734105163412455,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_053126,BTCUSDT,2021-12-06 09:30:00+00:00,53126,53158,2021,taker_imbalance,0.99,-1,0.8874233386541208,0.004805758160017026,0.04744242124189077,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_053526,BTCUSDT,2021-12-10 13:30:00+00:00,53526,53558,2021,taker_imbalance,0.99,1,0.8478758856310734,0.004593659437599787,0.05967618664521317,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_055217,BTCUSDT,2021-12-28 04:15:00+00:00,55217,55249,2021,taker_imbalance,0.99,-1,0.601103363297768,0.002899367513478105,0.022087365840317032,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_056193,BTCUSDT,2022-01-07 08:15:00+00:00,56193,56225,2022,taker_imbalance,0.99,1,0.7711109244168137,0.0037249417629110363,0.05921605852158078,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_056613,BTCUSDT,2022-01-11 17:15:00+00:00,56613,56645,2022,taker_imbalance,0.99,-1,0.823215435884511,0.0035087491076767987,0.019071386852421903,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_057875,BTCUSDT,2022-01-24 20:45:00+00:00,57875,57907,2022,taker_imbalance,0.99,1,0.9652804615083033,0.006491606781751239,0.04439728914351321,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_060848,BTCUSDT,2022-02-24 20:00:00+00:00,60848,60880,2022,taker_imbalance,0.99,1,0.9753787560558963,0.007488276174539734,0.08044538198227424,0.21212121212121213,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_060962,BTCUSDT,2022-02-26 00:30:00+00:00,60962,60994,2022,taker_imbalance,0.99,1,0.859385589067182,0.004026234848988963,0.03776637776412006,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_061242,BTCUSDT,2022-02-28 22:30:00+00:00,61242,61274,2022,taker_imbalance,0.99,1,0.9515192248452771,0.006270761570479674,0.05827906795636174,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_062166,BTCUSDT,2022-03-10 13:30:00+00:00,62166,62198,2022,taker_imbalance,0.99,-1,0.8405948080315887,0.004132453249721851,0.04611583075721112,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_062491,BTCUSDT,2022-03-13 22:45:00+00:00,62491,62523,2022,taker_imbalance,0.99,-1,0.6250693102579181,0.003134456695918982,0.03766178654784638,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_062620,BTCUSDT,2022-03-15 07:00:00+00:00,62620,62652,2022,taker_imbalance,0.99,-1,0.7352544176538127,0.003255048006347294,0.029401225639563586,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_067926,BTCUSDT,2022-05-09 13:30:00+00:00,67926,67958,2022,taker_imbalance,0.99,1,0.8340586406788205,0.004860318652283954,0.09455066344993977,0.45454545454545453,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_068443,BTCUSDT,2022-05-14 22:45:00+00:00,68443,68475,2022,taker_imbalance,0.99,1,0.8308605673639698,0.00374799111291944,0.02991731544867704,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_072178,BTCUSDT,2022-06-22 20:30:00+00:00,72178,72210,2022,taker_imbalance,0.99,-1,0.9092161639922709,0.004753558433252122,0.043062731557325366,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_073424,BTCUSDT,2022-07-05 20:00:00+00:00,73424,73456,2022,taker_imbalance,0.99,1,0.7898568988210255,0.003941041933055118,0.048165858422739814,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_073637,BTCUSDT,2022-07-08 01:15:00+00:00,73637,73669,2022,taker_imbalance,0.99,1,0.8807247472625949,0.0048562858899459296,0.05667638848009711,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_074161,BTCUSDT,2022-07-13 12:15:00+00:00,74161,74193,2022,taker_imbalance,0.99,1,0.6768769777927133,0.005916433507569853,0.06232286136281985,0.2727272727272727,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_074655,BTCUSDT,2022-07-18 15:45:00+00:00,74655,74687,2022,taker_imbalance,0.99,1,0.8423646699711558,0.004449148779810462,0.06237485776785947,0.21212121212121213,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_074688,BTCUSDT,2022-07-19 00:00:00+00:00,74688,74720,2022,taker_imbalance,0.99,1,0.9177182222968999,0.0055627170511877745,0.06025970838683665,0.24242424242424243,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_075563,BTCUSDT,2022-07-28 02:45:00+00:00,75563,75595,2022,taker_imbalance,0.99,1,0.8071522585342631,0.0038762044617899095,0.0287927412390932,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_075912,BTCUSDT,2022-07-31 18:00:00+00:00,75912,75944,2022,taker_imbalance,0.99,1,0.7080119857738946,0.0034402834795915884,0.04002570800680015,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_077690,BTCUSDT,2022-08-19 06:30:00+00:00,77690,77722,2022,taker_imbalance,0.99,-1,0.7801506622980201,0.003782677440448477,0.06936581512437184,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_082994,BTCUSDT,2022-10-13 12:30:00+00:00,82994,83026,2022,taker_imbalance,0.99,-1,0.5733512559858859,0.0033152523419986563,0.08629056469881816,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_085715,BTCUSDT,2022-11-10 20:45:00+00:00,85715,85747,2022,taker_imbalance,0.99,1,0.9877341846593296,0.008726366885410035,0.07458069078293152,0.24242424242424243,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_098543,BTCUSDT,2023-03-24 11:45:00+00:00,98543,98575,2023,taker_imbalance,0.99,-1,0.8368198493377019,0.0036690531270023694,0.03438153158383651,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_103077,BTCUSDT,2023-05-10 17:15:00+00:00,103077,103109,2023,taker_imbalance,0.99,-1,0.7614999019854939,0.003781406136395158,0.04840380241871577,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_106057,BTCUSDT,2023-06-10 18:15:00+00:00,106057,106089,2023,taker_imbalance,0.99,-1,0.6856646783723991,0.0032563408090681744,0.025007810059356508,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_106451,BTCUSDT,2023-06-14 20:45:00+00:00,106451,106483,2023,taker_imbalance,0.99,-1,0.44915287462544456,0.0024789069256419736,0.01815402024871495,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_107044,BTCUSDT,2023-06-21 01:00:00+00:00,107044,107076,2023,taker_imbalance,0.99,1,0.629947632249573,0.0028943409500795728,0.024464323438858165,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_107194,BTCUSDT,2023-06-22 14:30:00+00:00,107194,107226,2023,taker_imbalance,0.99,-1,0.8662914111288471,0.003151823920811757,0.025566059953571356,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_107295,BTCUSDT,2023-06-23 15:45:00+00:00,107295,107327,2023,taker_imbalance,0.99,1,0.49111988574308996,0.002938202875638295,0.033903351914167476,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_108951,BTCUSDT,2023-07-10 21:45:00+00:00,108951,108983,2023,taker_imbalance,0.99,-1,0.37703100058808703,0.002117223170046783,0.020179838653752755,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_116921,BTCUSDT,2023-10-01 22:15:00+00:00,116921,116953,2023,taker_imbalance,0.99,1,0.5161555910274721,0.00263345805146768,0.0413144832190196,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_119034,BTCUSDT,2023-10-23 22:30:00+00:00,119034,119066,2023,taker_imbalance,0.99,1,0.9617575401159372,0.007355960919745898,0.11659979718707292,0.42424242424242425,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_122860,BTCUSDT,2023-12-02 19:00:00+00:00,122860,122892,2023,taker_imbalance,0.99,1,0.23498277745106275,0.0018949670078615118,0.026521586984415212,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_123656,BTCUSDT,2023-12-11 02:00:00+00:00,123656,123688,2023,taker_imbalance,0.99,-1,0.8073034809151755,0.00417003454109227,0.0714544203959651,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_126055,BTCUSDT,2024-01-05 01:45:00+00:00,126055,126087,2024,taker_imbalance,0.99,-1,0.6695454927329245,0.003208565453962306,0.04685702428846445,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_126385,BTCUSDT,2024-01-08 12:15:00+00:00,126385,126417,2024,taker_imbalance,0.99,-1,0.7027696099022656,0.0035391183512136245,0.06655446928315759,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_127162,BTCUSDT,2024-01-16 14:30:00+00:00,127162,127194,2024,taker_imbalance,0.99,-1,0.6399675151922485,0.0032171015636387316,0.03654939511819775,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_129465,BTCUSDT,2024-02-09 14:15:00+00:00,129465,129497,2024,taker_imbalance,0.99,-1,0.5931781903721751,0.0028986309817106556,0.0339236999147486,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_131151,BTCUSDT,2024-02-27 03:45:00+00:00,131151,131183,2024,taker_imbalance,0.99,-1,0.7584978576829371,0.0035493663865884435,0.02316479095210518,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_134506,BTCUSDT,2024-04-02 02:30:00+00:00,134506,134538,2024,taker_imbalance,0.99,-1,0.8253549525329749,0.0038749351644623044,0.04480888739592581,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_135314,BTCUSDT,2024-04-10 12:30:00+00:00,135314,135346,2024,taker_imbalance,0.99,-1,0.6733316530846565,0.0028668585510124426,0.03887369504484639,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_135530,BTCUSDT,2024-04-12 18:30:00+00:00,135530,135562,2024,taker_imbalance,0.99,-1,0.6086196757120054,0.003016016941864397,0.03955744460921071,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_137263,BTCUSDT,2024-04-30 19:45:00+00:00,137263,137295,2024,taker_imbalance,0.99,-1,0.7167324764065082,0.003468730808437475,0.03227602309189856,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_137793,BTCUSDT,2024-05-06 08:15:00+00:00,137793,137825,2024,taker_imbalance,0.99,1,0.37068526141868996,0.0025566704403644515,0.03978430784485344,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_146790,BTCUSDT,2024-08-08 01:30:00+00:00,146790,146822,2024,taker_imbalance,0.99,1,0.8945923996751519,0.004727335429794845,0.03692194542139991,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_148743,BTCUSDT,2024-08-28 09:45:00+00:00,148743,148775,2024,taker_imbalance,0.99,1,0.8973200033604973,0.004856754999067076,0.039526177906033536,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_149380,BTCUSDT,2024-09-04 01:00:00+00:00,149380,149412,2024,taker_imbalance,0.99,-1,0.6898540984065642,0.003198526380723733,0.028051010252968245,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_155407,BTCUSDT,2024-11-05 19:45:00+00:00,155407,155439,2024,taker_imbalance,0.99,-1,0.6352292139236607,0.0031605174399397824,0.10160261848514784,0.18181818181818182,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_160356,BTCUSDT,2024-12-27 09:00:00+00:00,160356,160388,2024,taker_imbalance,0.99,1,0.7008429247528635,0.003222657507391683,0.037174430703554646,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_164886,BTCUSDT,2025-02-12 13:30:00+00:00,164886,164918,2025,taker_imbalance,0.99,-1,0.6224985297824078,0.0033062809653539643,0.04106501634512786,0.15151515151515152,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_167365,BTCUSDT,2025-03-10 09:15:00+00:00,167365,167397,2025,taker_imbalance,0.99,1,0.7906522165280462,0.00415555790674046,0.06861188214744672,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_170457,BTCUSDT,2025-04-11 14:15:00+00:00,170457,170489,2025,taker_imbalance,0.99,-1,0.786182755047747,0.0033844473133105095,0.036777391789124945,0.12121212121212122,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_170951,BTCUSDT,2025-04-16 17:45:00+00:00,170951,170983,2025,taker_imbalance,0.99,-1,0.5259626424710857,0.0029868861492676215,0.017355158432197097,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_171543,BTCUSDT,2025-04-22 21:45:00+00:00,171543,171575,2025,taker_imbalance,0.99,1,0.5934022235290823,0.0028033073619978463,0.027408649487008805,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_BTCUSDT_179125,BTCUSDT,2025-07-10 21:15:00+00:00,179125,179135,2025,taker_imbalance,0.99,1,0.5040521997255594,0.002528907986234121,0.034089347316667566,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_000092,ETHUSDT,2020-06-01 23:00:00+00:00,92,124,2020,taker_imbalance,0.99,1,,0.003909759731223553,0.028592023065833794,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_000155,ETHUSDT,2020-06-02 14:45:00+00:00,155,187,2020,taker_imbalance,0.99,-1,0.9584709425343977,0.008257262763087319,0.135,0.09090909090909091,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_000769,ETHUSDT,2020-06-09 00:15:00+00:00,769,801,2020,taker_imbalance,0.99,-1,0.6150375603148125,0.0037658617745237183,0.05177886795564168,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_000938,ETHUSDT,2020-06-10 18:30:00+00:00,938,970,2020,taker_imbalance,0.99,1,0.3141855960950707,0.002961025989353051,0.04011553273427471,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_002575,ETHUSDT,2020-06-27 19:45:00+00:00,2575,2607,2020,taker_imbalance,0.99,-1,0.4629770607794185,0.0034670289977810527,0.04161308102149551,0.06060606060606061,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_005968,ETHUSDT,2020-08-02 04:00:00+00:00,5968,6000,2020,taker_imbalance,0.99,1,0.9093458571700458,0.01242695042247996,0.2800375018029713,0.3939393939393939,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_006328,ETHUSDT,2020-08-05 22:00:00+00:00,6328,6360,2020,taker_imbalance,0.99,-1,0.6658755303785139,0.003968524870584608,0.05033641293432419,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_013581,ETHUSDT,2020-10-20 11:15:00+00:00,13581,13613,2020,taker_imbalance,0.99,-1,0.3808145718348018,0.002792580604915534,0.03372731452681694,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_013724,ETHUSDT,2020-10-21 23:00:00+00:00,13724,13756,2020,taker_imbalance,0.99,-1,0.7021091991984147,0.004188651283182712,0.03362244897959185,0.030303030303030304,1,1.0
directional_exhaustion_after_forced_flow,deff_ETHUSDT_016853,ETHUSDT,2020-11-23 13:15:00+00:00,16853,16885,2020,taker_imbalance,0.99,-1,0.9186379767808963,0.006787139714246083,0.05305342860553559,0.15151515151515152,1,1.0
