symbol,direction,entry_time,exit_time,entry_price,exit_price,qty,pnl,r_multiple,exit_reason,stop_price,target_price
BTCUSDT,short,2021-07-07 23:00:00+00:00,2021-07-08 11:00:00+00:00,33901.62,32297.58,1.0,0.04673951269425777,1.333859621147457,time,35089.56,31525.740000000013
BTCUSDT,long,2021-07-09 13:30:00+00:00,2021-07-10 01:30:00+00:00,33373.87,33902.01,1.0,0.014672850704778508,0.43571748685407136,time,32250.0,35621.61000000001
BTCUSDT,long,2021-07-11 21:15:00+00:00,2021-07-12 09:15:00+00:00,34112.35,34158.15,1.0,0.00026250163197869686,0.011105451366242313,time,33306.03,35724.99
BTCUSDT,short,2021-08-12 05:15:00+00:00,2021-08-12 17:15:00+00:00,45192.04,44174.59,1.0,0.021326847762683877,0.6169410119925509,time,46754.27,42067.58000000001
BTCUSDT,short,2021-08-22 14:45:00+00:00,2021-08-23 01:30:00+00:00,48290.01,49882.38,1.0,-0.033831366091270375,-1.0587994781956522,stop,49833.0,45204.030000000006
BTCUSDT,short,2021-08-24 01:00:00+00:00,2021-08-24 13:00:00+00:00,48988.46,49158.69,1.0,-0.0047882887538565275,-0.1455569778514652,time,50600.0,45765.38
BTCUSDT,long,2021-08-29 00:45:00+00:00,2021-08-29 03:15:00+00:00,49620.82,48247.36,1.0,-0.029183704583869895,-1.181974217528494,stop,48395.65,52071.159999999996
BTCUSDT,long,2021-09-05 14:15:00+00:00,2021-09-06 02:15:00+00:00,50458.97,51750.0,1.0,0.024244772180639453,1.113193473998125,time,49360.0,52656.91
BTCUSDT,long,2021-09-06 22:00:00+00:00,2021-09-07 09:30:00+00:00,52302.24,50823.57,1.0,-0.029681469429495254,-1.2298828571857383,stop,51040.0,54826.719999999994
BTCUSDT,short,2021-10-03 00:45:00+00:00,2021-10-03 12:45:00+00:00,47255.75,47947.51,1.0,-0.015796120171610716,-0.6892943272414587,time,48338.68,45089.89
BTCUSDT,short,2021-10-24 11:30:00+00:00,2021-10-24 23:30:00+00:00,60324.37,60887.69,1.0,-0.010673344313557064,-0.4423258462029592,time,61780.0,57413.11000000001
BTCUSDT,short,2021-10-26 14:00:00+00:00,2021-10-27 02:00:00+00:00,62110.08,60654.49,1.0,0.022282601424128835,0.8209111792281599,time,63795.98,58738.28
BTCUSDT,short,2021-11-03 12:30:00+00:00,2021-11-04 00:30:00+00:00,62600.35,62878.0,1.0,-0.005835478541244908,-0.20884004064682127,time,64349.55,59101.94999999999
BTCUSDT,short,2021-11-06 07:15:00+00:00,2021-11-06 19:15:00+00:00,60632.92,60906.91,1.0,-0.0058187784565987485,-0.19116665329584215,time,62478.48,56941.79999999999
BTCUSDT,long,2021-11-07 17:45:00+00:00,2021-11-08 05:45:00+00:00,62489.79,65486.47,1.0,0.0458465833264495,1.618804131725984,time,60720.0,66029.37
BTCUSDT,long,2021-11-14 00:15:00+00:00,2021-11-14 12:15:00+00:00,65211.75,64439.56,1.0,-0.013036957277504,-0.4771531192773763,time,63430.01,68775.23
BTCUSDT,long,2021-12-19 03:00:00+00:00,2021-12-19 15:00:00+00:00,47394.15,47249.98,1.0,-0.00394246870534045,-0.1212295889749567,time,45852.86,50476.73
BTCUSDT,short,2021-12-23 00:00:00+00:00,2021-12-23 12:00:00+00:00,48382.22,48423.67,1.0,-0.002159701486811459,-0.08587513968773255,time,49599.0,45948.66
BTCUSDT,long,2021-12-24 18:45:00+00:00,2021-12-25 06:45:00+00:00,51582.1,50947.07,1.0,-0.013468975167691764,-0.5775932360621808,time,50379.25,53987.799999999996
BTCUSDT,long,2022-01-15 20:00:00+00:00,2022-01-16 08:00:00+00:00,43651.72,43193.51,1.0,-0.011695595697841087,-0.4553937886996137,time,42530.64,45893.880000000005
BTCUSDT,short,2022-01-16 13:15:00+00:00,2022-01-17 01:15:00+00:00,42595.61,42884.65,1.0,-0.008069465748150616,-0.28539245254160367,time,43800.0,40186.83
BTCUSDT,short,2022-01-17 16:00:00+00:00,2022-01-18 04:00:00+00:00,42215.14,42025.91,1.0,0.003135137700929637,0.10591665690119223,time,43464.71,39716.0
BTCUSDT,short,2022-02-20 04:30:00+00:00,2022-02-20 09:00:00+00:00,39600.1,38305.8,1.0,0.031895559845765836,1.506161888204524,target,40438.7,37922.9
BTCUSDT,long,2022-03-06 00:45:00+00:00,2022-03-06 10:00:00+00:00,39624.5,38315.3,1.0,-0.03457216096304585,-1.272081522964257,stop,38547.6,41778.3
BTCUSDT,short,2022-03-13 12:15:00+00:00,2022-03-14 00:15:00+00:00,38460.6,37753.5,1.0,0.017020718751099208,0.5856388044359675,time,39578.4,36224.99999999999
BTCUSDT,long,2022-03-19 20:30:00+00:00,2022-03-20 08:30:00+00:00,42234.9,41888.4,1.0,-0.00934619009740014,-0.5371280502717165,time,41500.0,43704.700000000004
BTCUSDT,short,2022-03-20 12:00:00+00:00,2022-03-21 00:00:00+00:00,41401.9,41346.8,1.0,8.30838497376668e-06,0.0003292647878294168,time,42446.6,39312.50000000001
BTCUSDT,long,2022-03-26 20:15:00+00:00,2022-03-27 08:15:00+00:00,44682.8,44593.1,1.0,-0.0031467587632150393,-0.21908069876127195,time,44041.0,45966.40000000001
BTCUSDT,long,2022-04-09 23:30:00+00:00,2022-04-10 11:30:00+00:00,42675.4,42515.3,1.0,-0.004934961086205968,-0.36619968412150006,time,42100.3,43825.6
BTCUSDT,long,2022-04-10 17:15:00+00:00,2022-04-10 22:15:00+00:00,43018.5,42370.0,1.0,-0.01629507140957056,-1.0726695171118763,stop,42365.0,44325.5
BTCUSDT,short,2022-04-16 15:00:00+00:00,2022-04-17 03:00:00+00:00,40159.6,40161.7,1.0,-0.0012866531297302183,-0.09561708924632409,time,40700.0,39078.799999999996
BTCUSDT,short,2022-04-17 18:00:00+00:00,2022-04-18 04:15:00+00:00,39927.9,38876.9,1.0,0.025214073338291933,1.3084806327579732,position_exit,40697.3,38389.1
BTCUSDT,long,2022-04-23 16:00:00+00:00,2022-04-24 04:00:00+00:00,39912.8,39784.2,1.0,-0.004365822268962115,-0.236594964095901,time,39176.3,41385.8
BTCUSDT,long,2022-07-03 19:45:00+00:00,2022-07-04 07:45:00+00:00,19483.3,19115.2,1.0,-0.020192046066551915,-0.5594534856775463,time,18780.1,20889.7
BTCUSDT,long,2022-07-07 14:15:00+00:00,2022-07-08 01:15:00+00:00,20713.6,22423.8,1.0,0.07903115851055384,2.469482282281209,target,20050.7,22039.399999999994
BTCUSDT,long,2022-07-27 07:00:00+00:00,2022-07-27 18:30:00+00:00,21362.8,22452.7,1.0,0.04897901069298413,1.5542614522163996,position_exit,20689.6,22709.2
BTCUSDT,short,2022-08-06 23:30:00+00:00,2022-08-07 11:30:00+00:00,22964.8,22969.5,1.0,-0.0014503184411229983,-0.08834555155623722,time,23341.8,22210.8
BTCUSDT,long,2022-08-07 21:00:00+00:00,2022-08-08 09:00:00+00:00,23357.2,24098.7,1.0,0.03017673263110607,1.3392437381935622,time,22830.9,24409.8
BTCUSDT,long,2022-08-12 23:00:00+00:00,2022-08-13 11:00:00+00:00,24355.9,24417.4,1.0,0.0014384869708314665,0.04402015933267251,time,23560.0,25947.700000000004
BTCUSDT,long,2022-08-14 07:00:00+00:00,2022-08-14 17:00:00+00:00,24747.3,24238.4,1.0,-0.021880600201806842,-1.1285656051983644,stop,24267.5,25706.899999999998
BTCUSDT,long,2022-08-17 05:45:00+00:00,2022-08-17 12:15:00+00:00,24151.1,23607.0,1.0,-0.02379997986179041,-1.1470678380364958,stop,23650.0,25153.299999999996
BTCUSDT,short,2022-08-18 23:15:00+00:00,2022-08-19 06:30:00+00:00,23184.5,22026.7,1.0,0.04947910747636373,2.7945149020359437,target,23595.0,22363.5
BTCUSDT,short,2022-08-26 05:15:00+00:00,2022-08-26 13:00:00+00:00,21348.5,21800.0,1.0,-0.02230067329250065,-1.0295975860401139,stop,21810.9,20423.699999999997
BTCUSDT,short,2022-09-03 19:00:00+00:00,2022-09-04 07:00:00+00:00,19682.4,19683.6,1.0,-0.0012927682455695852,-0.06921866625843011,time,20050.0,18947.200000000004
BTCUSDT,short,2022-09-04 07:45:00+00:00,2022-09-04 12:00:00+00:00,19618.5,19775.6,1.0,-0.009212244505256949,-0.6560087797690869,stop,19894.0,19067.5
BTCUSDT,short,2022-10-02 10:15:00+00:00,2022-10-02 22:15:00+00:00,19095.7,19203.3,1.0,-0.006892467557042335,-0.43755482955124214,time,19396.5,18494.100000000002
BTCUSDT,short,2022-10-08 21:30:00+00:00,2022-10-09 09:30:00+00:00,19326.9,19403.3,1.0,-0.005171560881138702,-0.3414767338356016,time,19619.6,18741.500000000007
BTCUSDT,short,2022-10-10 08:00:00+00:00,2022-10-10 20:00:00+00:00,19286.8,19231.0,1.0,0.0016087301572127247,0.11788471427101174,time,19550.0,18760.399999999998
BTCUSDT,long,2022-10-12 22:00:00+00:00,2022-10-13 10:00:00+00:00,19195.4,18973.4,1.0,-0.012811454814448474,-0.907122831963343,time,18924.3,19737.600000000006
BTCUSDT,short,2022-10-23 12:15:00+00:00,2022-10-23 17:45:00+00:00,19114.9,19468.7,1.0,-0.01962477717324542,-2.7766517630560545,stop,19250.0,18844.700000000004
BTCUSDT,long,2022-11-19 22:15:00+00:00,2022-11-20 10:15:00+00:00,16779.1,16641.0,1.0,-0.009416215325406284,-0.6714645922929241,time,16543.8,17249.699999999997
BTCUSDT,short,2022-11-26 18:45:00+00:00,2022-11-27 06:45:00+00:00,16470.9,16547.1,1.0,-0.005846218651368716,-0.4219653058055663,time,16699.1,16014.500000000007
BTCUSDT,short,2022-11-27 23:30:00+00:00,2022-11-28 02:00:00+00:00,16417.8,16132.2,1.0,0.016280934484331412,1.5152898309345468,target,16594.2,16064.999999999996
BTCUSDT,long,2022-12-04 05:00:00+00:00,2022-12-04 17:00:00+00:00,17052.1,16974.0,1.0,-0.005766663663545411,-0.48680062107496386,time,16850.1,17456.1
BTCUSDT,long,2022-12-08 14:45:00+00:00,2022-12-08 18:45:00+00:00,16890.6,17239.9,1.0,0.019329845228242527,1.811835093297217,target,16710.4,17250.999999999993
BTCUSDT,long,2022-12-11 18:45:00+00:00,2022-12-11 23:00:00+00:00,17197.1,17099.1,1.0,-0.006898340461195883,-1.0218040546531713,stop,17081.0,17429.299999999996
BTCUSDT,long,2023-01-01 19:00:00+00:00,2023-01-02 07:00:00+00:00,16599.0,16692.1,1.0,0.004413184834173946,0.5339245995805608,time,16461.8,16873.4
BTCUSDT,long,2023-01-08 15:45:00+00:00,2023-01-08 23:45:00+00:00,16991.0,17124.7,1.0,0.0066673301763517726,1.3172628723999182,target,16905.0,17163.0
BTCUSDT,long,2023-02-11 21:45:00+00:00,2023-02-12 09:45:00+00:00,21815.6,21896.4,1.0,0.0025191448630075067,0.17710814267942857,time,21505.3,22436.199999999997
BTCUSDT,long,2023-02-12 16:30:00+00:00,2023-02-13 04:30:00+00:00,22030.6,21833.1,1.0,-0.010146149427456862,-0.5191030180597582,time,21600.0,22891.799999999996
BTCUSDT,long,2023-03-05 01:15:00+00:00,2023-03-05 13:15:00+00:00,22546.2,22423.0,1.0,-0.006616984432593863,-0.37418573968935914,time,22147.5,23343.600000000002
BTCUSDT,short,2023-04-02 13:00:00+00:00,2023-04-03 01:00:00+00:00,28171.7,28079.1,1.0,0.0019854079339951328,0.13868662706206492,time,28575.0,27365.100000000002
BTCUSDT,long,2023-04-08 05:45:00+00:00,2023-04-08 17:45:00+00:00,28132.0,27926.1,1.0,-0.008533736263427814,-0.6367932853123376,time,27755.0,28886.0
BTCUSDT,short,2023-04-16 01:00:00+00:00,2023-04-16 13:00:00+00:00,30169.0,30229.3,1.0,-0.003204259512925821,-0.3276925601540986,time,30464.0,29579.0
BTCUSDT,short,2023-05-14 00:30:00+00:00,2023-05-14 12:30:00+00:00,26674.7,26794.3,1.0,-0.005695232570026153,-0.4031810515808835,time,27051.5,25921.100000000002
BTCUSDT,short,2023-05-17 07:45:00+00:00,2023-05-17 19:00:00+00:00,26831.9,27292.8,1.0,-0.018340996117368967,-1.1126470127100005,stop,27274.2,25947.300000000003
BTCUSDT,long,2023-05-20 17:30:00+00:00,2023-05-21 05:30:00+00:00,27017.4,27101.5,1.0,0.001940545905078507,0.20624903593968494,time,26763.2,27525.800000000003
BTCUSDT,long,2023-06-03 15:45:00+00:00,2023-06-03 21:00:00+00:00,27292.7,26997.0,1.0,-0.012079628872589308,-1.0718000225322362,stop,26985.1,27907.900000000005
BTCUSDT,short,2023-07-08 19:15:00+00:00,2023-07-09 01:00:00+00:00,30099.1,30379.5,1.0,-0.010481633382746235,-1.123131831080867,stop,30380.0,29537.299999999996
BTCUSDT,short,2023-07-09 22:00:00+00:00,2023-07-10 10:00:00+00:00,30072.5,30151.2,1.0,-0.0038552618695567795,-0.3125838839909566,time,30443.4,29330.699999999997
BTCUSDT,short,2023-07-16 02:15:00+00:00,2023-07-16 14:15:00+00:00,30104.6,30389.6,1.0,-0.010655143237271368,-1.2559468484759506,stop,30360.0,29593.799999999996
BTCUSDT,short,2023-07-22 23:15:00+00:00,2023-07-23 11:15:00+00:00,29682.8,29890.3,1.0,-0.00818271279596041,-0.8010746285617846,time,29986.0,29076.399999999998
BTCUSDT,long,2023-07-30 14:45:00+00:00,2023-07-30 19:45:00+00:00,29377.2,29187.2,1.0,-0.007669073065526132,-1.3572041762685196,stop,29211.2,29709.2
BTCUSDT,short,2023-08-06 14:00:00+00:00,2023-08-06 20:45:00+00:00,28986.8,29126.2,1.0,-0.0060029378379050854,-1.198388144075663,stop,29132.0,28696.399999999998
BTCUSDT,long,2023-08-12 16:15:00+00:00,2023-08-13 04:15:00+00:00,29466.1,29380.2,1.0,-0.004116889224491181,-0.4929242973497777,time,29220.0,29958.299999999996
BTCUSDT,short,2023-08-13 16:00:00+00:00,2023-08-14 04:00:00+00:00,29320.2,29399.7,1.0,-0.003940602907343903,-0.7712901559673249,time,29470.0,29020.600000000002
BTCUSDT,short,2023-08-27 01:30:00+00:00,2023-08-27 13:30:00+00:00,25967.7,26059.7,1.0,-0.004739022180227169,-0.7610482762491312,time,26129.4,25644.3
BTCUSDT,short,2023-09-10 04:15:00+00:00,2023-09-10 16:15:00+00:00,25767.3,25748.5,1.0,-0.00047964556075610215,-0.07131662468361663,time,25940.6,25420.7
BTCUSDT,long,2023-09-24 17:45:00+00:00,2023-09-24 18:15:00+00:00,26661.3,26543.9,1.0,-0.005599829980193059,-1.133627540249965,stop,26529.6,26924.7
BTCUSDT,long,2023-10-01 07:00:00+00:00,2023-10-01 19:00:00+00:00,27134.6,27061.3,1.0,-0.0038797042064750084,-0.431098369209738,time,26890.4,27622.999999999993
BTCUSDT,long,2023-10-15 17:15:00+00:00,2023-10-15 20:30:00+00:00,26980.1,27174.4,1.0,0.005992351652191898,0.7810350087502541,target,26773.1,27394.1
BTCUSDT,long,2023-10-29 12:45:00+00:00,2023-10-30 00:45:00+00:00,34440.6,34467.0,1.0,-0.000358082283331472,-0.024295840597529414,time,33933.0,35455.799999999996
BTCUSDT,long,2023-12-24 04:00:00+00:00,2023-12-24 16:00:00+00:00,43959.6,43643.6,1.0,-0.008375665131879505,-0.5861978808014188,time,43331.5,45215.799999999996
BTCUSDT,long,2024-01-07 00:30:00+00:00,2024-01-07 12:30:00+00:00,44154.4,44121.5,1.0,-0.0019184338192560699,-0.11100418585894428,time,43391.3,45680.6
BTCUSDT,short,2024-01-22 01:15:00+00:00,2024-01-22 10:15:00+00:00,41293.0,40376.1,1.0,0.0211069585120802,1.4825134169745289,position_exit,41880.9,40117.2
BTCUSDT,long,2024-01-27 21:15:00+00:00,2024-01-28 09:15:00+00:00,42091.0,42544.0,1.0,0.009587038341247058,0.5520974563160884,time,41360.1,43552.8
BTCUSDT,short,2024-02-04 06:15:00+00:00,2024-02-04 18:15:00+00:00,42813.0,42803.7,1.0,-0.0010086194296956771,-0.09568363315657157,time,43264.3,41910.399999999994
BTCUSDT,long,2024-02-24 16:45:00+00:00,2024-02-25 04:45:00+00:00,51245.0,51640.0,1.0,0.00651980727481747,0.45624405817017605,time,50512.7,52709.600000000006
BTCUSDT,long,2024-03-10 01:00:00+00:00,2024-03-10 13:00:00+00:00,69047.1,69819.1,1.0,0.010004872330419003,0.6068231028510792,time,67908.7,71323.90000000002
BTCUSDT,short,2024-03-29 07:30:00+00:00,2024-03-29 19:30:00+00:00,70058.5,69604.6,1.0,0.005194447623475408,0.2306618551240746,time,71636.2,66903.1
BTCUSDT,short,2024-03-30 23:15:00+00:00,2024-03-31 05:45:00+00:00,69598.0,70428.6,1.0,-0.013079078477451954,-1.152250258067976,stop,70388.0,68018.0
BTCUSDT,long,2024-03-31 12:00:00+00:00,2024-04-01 00:00:00+00:00,70632.4,71230.0,1.0,0.007283906104296058,0.48756611971292857,time,69577.2,72742.79999999999
BTCUSDT,long,2024-04-06 17:30:00+00:00,2024-04-07 05:30:00+00:00,68416.1,69405.6,1.0,0.013284764301814224,0.8342283276267575,time,67326.6,70595.1
BTCUSDT,long,2024-04-28 02:45:00+00:00,2024-04-28 14:45:00+00:00,63919.4,63573.3,1.0,-0.006576685933018654,-0.33116261133369473,time,62650.0,66458.20000000001
BTCUSDT,long,2024-05-12 15:30:00+00:00,2024-05-13 03:30:00+00:00,61415.0,60925.0,1.0,-0.009136453656118503,-0.6542092821388827,time,60557.3,63130.399999999994
BTCUSDT,long,2024-05-19 10:30:00+00:00,2024-05-19 17:00:00+00:00,67544.8,66630.0,1.0,-0.014783072247134176,-0.9586402249598914,stop,66503.2,69628.00000000001
BTCUSDT,short,2024-05-26 21:00:00+00:00,2024-05-27 09:00:00+00:00,68596.0,68587.5,1.0,-0.0011399413690794877,-0.07864368717024671,time,69590.3,66607.4
BTCUSDT,short,2024-06-02 09:30:00+00:00,2024-06-02 11:45:00+00:00,67463.4,68284.1,1.0,-0.013326369637732725,-1.8411677358554424,stop,67951.7,66486.79999999999
BTCUSDT,long,2024-06-09 12:30:00+00:00,2024-06-10 00:30:00+00:00,69563.5,69521.1,1.0,-0.0017859180667335814,-0.3078927173115774,time,69160.0,70370.5
BTCUSDT,long,2024-06-10 15:15:00+00:00,2024-06-11 01:45:00+00:00,69906.5,68741.4,1.0,-0.017919605119581038,-1.7761192050077792,stop,69201.2,71317.1
BTCUSDT,long,2024-06-16 10:30:00+00:00,2024-06-16 22:30:00+00:00,66586.7,66645.7,1.0,-0.0002891463875322117,-0.024504650327976572,time,65801.0,68158.09999999999
BTCUSDT,short,2024-06-23 16:45:00+00:00,2024-06-24 02:45:00+00:00,63900.1,62865.1,1.0,0.015084102629229525,1.606727231902029,target,64500.0,62700.299999999996
BTCUSDT,long,2024-08-11 03:15:00+00:00,2024-08-11 12:15:00+00:00,61294.3,60507.4,1.0,-0.01403747588995554,-0.7924270201157668,stop,60208.5,63465.90000000001
BTCUSDT,long,2024-08-18 02:45:00+00:00,2024-08-18 14:45:00+00:00,60102.0,59777.1,1.0,-0.006515976232165065,-0.34522496782932316,time,58967.6,62370.8
BTCUSDT,short,2024-08-24 21:45:00+00:00,2024-08-25 09:45:00+00:00,63584.2,63833.6,1.0,-0.005151229184233962,-0.2313439657410428,time,65000.0,60752.59999999999
BTCUSDT,long,2024-08-25 22:00:00+00:00,2024-08-26 06:45:00+00:00,64557.8,63705.0,1.0,-0.014430776245742426,-0.9589492194723525,stop,63586.3,66500.8
BTCUSDT,short,2024-09-01 02:00:00+00:00,2024-09-01 14:00:00+00:00,58585.1,57476.4,1.0,0.01773976607878445,1.4107315999758228,time,59321.8,57111.69999999999
BTCUSDT,short,2024-09-15 21:00:00+00:00,2024-09-16 09:00:00+00:00,59514.6,59003.7,1.0,0.007278566654973596,0.5067629656575692,time,60369.4,57804.99999999999
BTCUSDT,long,2024-09-21 17:00:00+00:00,2024-09-22 05:00:00+00:00,63303.1,62951.0,1.0,-0.006751565480702347,-0.43474216741069,time,62320.0,65269.299999999996
BTCUSDT,short,2024-09-22 09:15:00+00:00,2024-09-22 21:15:00+00:00,62771.0,63186.2,1.0,-0.007843006909435755,-0.6345062336798439,time,63546.9,61219.2
BTCUSDT,short,2024-09-30 00:15:00+00:00,2024-09-30 10:00:00+00:00,65205.8,63286.9,1.0,0.028579729761530982,2.18343777725183,target,66059.3,63498.8
BTCUSDT,long,2024-10-06 14:15:00+00:00,2024-10-07 01:00:00+00:00,62374.5,63849.5,1.0,0.022279073433114506,1.9778623197463758,target,61671.9,63779.7
BTCUSDT,short,2024-10-19 16:45:00+00:00,2024-10-20 04:45:00+00:00,68028.0,68223.9,1.0,-0.004085610551314421,-0.2859422989555735,time,69000.0,66084.0
BTCUSDT,long,2024-10-20 08:15:00+00:00,2024-10-20 20:15:00+00:00,68460.1,68634.0,1.0,0.0013551865541170174,0.20164357099218705,time,68000.0,69380.30000000002
BTCUSDT,long,2024-10-27 13:00:00+00:00,2024-10-28 01:00:00+00:00,67578.8,67859.0,1.0,0.0029804271159449072,0.23129729901586704,time,66708.0,69320.40000000001
BTCUSDT,short,2024-12-01 02:30:00+00:00,2024-12-01 13:15:00+00:00,95937.6,97350.0,1.0,-0.0158563358140519,-1.1165728147344336,stop,97300.0,93212.80000000002
BTCUSDT,short,2024-12-08 08:45:00+00:00,2024-12-08 13:45:00+00:00,99034.5,100480.0,1.0,-0.015723830748873423,-1.0643894164725256,stop,100497.5,96108.5
BTCUSDT,long,2024-12-15 04:15:00+00:00,2024-12-15 16:15:00+00:00,102600.0,103111.7,1.0,0.0038352069029220295,0.19286943840790158,time,100559.8,106680.4
BTCUSDT,short,2024-12-29 14:30:00+00:00,2024-12-30 02:30:00+00:00,94206.5,93578.6,1.0,0.005372838137040904,0.3389061104500462,time,95700.0,91219.5
BTCUSDT,long,2025-01-03 18:15:00+00:00,2025-01-04 06:15:00+00:00,98432.8,98042.4,1.0,-0.005139660337052508,-0.2133475975308993,time,96061.5,103175.40000000001
BTCUSDT,short,2025-01-05 14:15:00+00:00,2025-01-05 23:00:00+00:00,97438.7,98523.9,1.0,-0.012302607830117739,-0.9066329704859294,stop,98760.9,94794.3
